"FR ID","Status","Evidence Files","Endpoint(s)","Unit Test Evidence","MockMvc Evidence","Notes"
"FR-01","Implemented","src/main/java/org/charityaid/charity_aid/controller/AuthController.java:35 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:46","","","",""
"FR-02","Implemented","src/main/java/org/charityaid/charity_aid/controller/AuthController.java:50 | src/main/java/org/charityaid/charity_aid/controller/AuthController.java:56 | src/main/java/org/charityaid/charity_aid/controller/UserController.java:78 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:68 | src/main/java/org/charityaid/charity_aid/service/UserService.java:55","","","",""
"FR-03","Implemented","src/main/java/org/charityaid/charity_aid/controller/AuthController.java:43 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:98","","","",""
"FR-04","Implemented","src/main/java/org/charityaid/charity_aid/dto/RegisterRequest.java","","","","@Pattern added: uppercase + digit + special char required"
"FR-05","Implemented","src/main/java/org/charityaid/charity_aid/controller/UserController.java:86 | src/main/java/org/charityaid/charity_aid/service/UserService.java:77","","","",""
"FR-06","Implemented","src/main/java/org/charityaid/charity_aid/controller/UserController.java:94 | src/main/java/org/charityaid/charity_aid/service/UserService.java:87","","","",""
"FR-07","Implemented","src/main/java/org/charityaid/charity_aid/controller/UserController.java:101 | src/main/java/org/charityaid/charity_aid/service/UserService.java:97","","","",""
"FR-08","Implemented","src/main/java/org/charityaid/charity_aid/controller/UserController.java:108 | src/main/java/org/charityaid/charity_aid/service/UserService.java:108","","","",""
"FR-09","Implemented","src/main/java/org/charityaid/charity_aid/entity/User.java:60 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:98","","","",""
"FR-10","Implemented","src/main/java/org/charityaid/charity_aid/controller/AuthController.java:64 | src/main/java/org/charityaid/charity_aid/controller/AuthController.java:73 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:253 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:273 | src/main/java/org/charityaid/charity_aid/service/NotificationService.java:122","","","",""
"FR-11","Implemented","src/main/java/org/charityaid/charity_aid/controller/AuthController.java:88 | src/main/java/org/charityaid/charity_aid/dto/AuthResponse.java:18 | src/main/java/org/charityaid/charity_aid/dto/MfaConfirmRequest.java:9 | src/main/java/org/charityaid/charity_aid/dto/MfaSetupResponse.java:7 | src/main/java/org/charityaid/charity_aid/dto/MfaVerifyRequest.java:9 | src/main/java/org/charityaid/charity_aid/entity/User.java:64 | src/main/java/org/charityaid/charity_aid/security/JwtUtil.java:43 | src/main/java/org/charityaid/charity_aid/security/JwtUtil.java:57 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:136 | src/main/java/org/charityaid/charity_aid/service/AuthService.java:170 | src/main/java/org/charityaid/charity_aid/service/MfaService.java:15","","","",""
"FR-12","Implemented","src/main/java/org/charityaid/charity_aid","","","","Implemented in final FR completion patch"
